Time resolution is 1 ps
Block Memory Generator module SW9_tb.DUT.RING_BUFFER_channel_1_inst.RING_BUFFER_DATAPATH_inst.RING_BUFFER_RAM_inst.inst.\native_mem_module.blk_mem_gen_v8_4_5_inst  is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module SW9_tb.DUT.RING_BUFFER_channel_2_inst.RING_BUFFER_DATAPATH_inst.RING_BUFFER_RAM_inst.inst.\native_mem_module.blk_mem_gen_v8_4_5_inst  is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module SW9_tb.DUT.RING_BUFFER_channel_3_inst.RING_BUFFER_DATAPATH_inst.RING_BUFFER_RAM_inst.inst.\native_mem_module.blk_mem_gen_v8_4_5_inst  is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module SW9_tb.DUT.RING_BUFFER_channel_4_inst.RING_BUFFER_DATAPATH_inst.RING_BUFFER_RAM_inst.inst.\native_mem_module.blk_mem_gen_v8_4_5_inst  is using a behavioral model for simulation which will not precisely model memory collision behavior.
Detected 256 samples for ADC1
Detected 256 samples for ADC2
Detected 256 samples for ADC3
Detected 256 samples for ADC4
Info: [XPM_MEMORY 20-1] MEMORY_PRIMITIVE (0) instructs Vivado Synthesis to choose the memory primitive type. Depending on their values, other XPM_MEMORY parameters may preclude the choice of certain memory primitive types. Review XPM_MEMORY documentation and parameter values to understand any limitations, or set MEMORY_PRIMITIVE to a different value. SW9_tb.DUT.UART_inst.UART_TX_inst.MASTER_TO_UART.\gnuram_async_fifo.xpm_fifo_base_inst .\gen_sdpram.xpm_memory_base_inst .config_drc
Time: 1 ps  Iteration: 0  Process: /SW9_tb/DUT/UART_inst/UART_TX_inst/MASTER_TO_UART/gnuram_async_fifo.xpm_fifo_base_inst/gen_sdpram.xpm_memory_base_inst/Initial299_138  Scope: SW9_tb.DUT.UART_inst.UART_TX_inst.MASTER_TO_UART.\gnuram_async_fifo.xpm_fifo_base_inst .\gen_sdpram.xpm_memory_base_inst .config_drc  File: /home/bigpi/AMD/Vivado/2022.2/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv Line: 493
Sending ADC1 Sample Number: 0, at time 4078000
Sending ADC2 Sample Number: 0, at time 4078000
Sending ADC3 Sample Number: 0, at time 4078000
Sending ADC4 Sample Number: 0, at time 4078000
Sending ADC1 Sample Number: 1, at time 17412000
Sending ADC2 Sample Number: 1, at time 17412000
Sending ADC3 Sample Number: 1, at time 17412000
Sending ADC4 Sample Number: 1, at time 17412000
Sending ADC1 Sample Number: 2, at time 28078000
Sending ADC2 Sample Number: 2, at time 28078000
Sending ADC3 Sample Number: 2, at time 28078000
Sending ADC4 Sample Number: 2, at time 28078000
Sending ADC1 Sample Number: 3, at time 38745000
Sending ADC2 Sample Number: 3, at time 38745000
Sending ADC3 Sample Number: 3, at time 38745000
Sending ADC4 Sample Number: 3, at time 38745000
Sending ADC1 Sample Number: 4, at time 49412000
Sending ADC2 Sample Number: 4, at time 49412000
Sending ADC3 Sample Number: 4, at time 49412000
Sending ADC4 Sample Number: 4, at time 49412000
Sending ADC1 Sample Number: 5, at time 60078000
Sending ADC2 Sample Number: 5, at time 60078000
Sending ADC3 Sample Number: 5, at time 60078000
Sending ADC4 Sample Number: 5, at time 60078000
Sending ADC1 Sample Number: 6, at time 73412000
Sending ADC2 Sample Number: 6, at time 73412000
Sending ADC3 Sample Number: 6, at time 73412000
Sending ADC4 Sample Number: 6, at time 73412000
Sending ADC1 Sample Number: 7, at time 84078000
Sending ADC2 Sample Number: 7, at time 84078000
Sending ADC3 Sample Number: 7, at time 84078000
Sending ADC4 Sample Number: 7, at time 84078000
Sending ADC1 Sample Number: 8, at time 94745000
Sending ADC2 Sample Number: 8, at time 94745000
Sending ADC3 Sample Number: 8, at time 94745000
Sending ADC4 Sample Number: 8, at time 94745000
Sending ADC1 Sample Number: 9, at time 105412000
Sending ADC2 Sample Number: 9, at time 105412000
Sending ADC3 Sample Number: 9, at time 105412000
Sending ADC4 Sample Number: 9, at time 105412000
INFO: xsimkernel Simulation Memory Usage: 192428 KB (Peak: 235108 KB), Simulation CPU Usage: 19100 ms
